"filename", "language", "JSON", "HTML", "JavaScript", "JSON with Comments", "SCSS", "Markdown", "XML", "comment", "blank", "total"
"/home/mcs/Workspace/js/js-vanilla-practice/.eslintrc.cjs", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/home/mcs/Workspace/js/js-vanilla-practice/.prettierrc", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/mcs/Workspace/js/js-vanilla-practice/README.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 9, 24
"/home/mcs/Workspace/js/js-vanilla-practice/index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/mcs/Workspace/js/js-vanilla-practice/jsconfig.json", "JSON with Comments", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/home/mcs/Workspace/js/js-vanilla-practice/package-lock.json", "JSON", 2584, 0, 0, 0, 0, 0, 0, 0, 1, 2585
"/home/mcs/Workspace/js/js-vanilla-practice/package.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/addCircle.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/albums.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/arrowDown.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/arrowUp.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/bagHandle.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 14
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/chevronDown.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/chevronForward.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/chevronUp.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/dashboard.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/documentText.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/notifications.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/printer.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/search.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/threeDotsHorizontal.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/assets/icons/threeDotsVertical.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/constants/common.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/mcs/Workspace/js/js-vanilla-practice/src/constants/icons.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 0, 3, 66
"/home/mcs/Workspace/js/js-vanilla-practice/src/constants/index.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/home/mcs/Workspace/js/js-vanilla-practice/src/constants/routes.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/mcs/Workspace/js/js-vanilla-practice/src/main.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 1, 2, 6
"/home/mcs/Workspace/js/js-vanilla-practice/src/main.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/routes/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/routes/router.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/_index.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/abstracts/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/abstracts/_variables.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 3, 3, 24
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_common.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_index.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_reset.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/base/_typography.scss", "SCSS", 0, 0, 0, 0, 22, 0, 0, 8, 7, 37
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/_index.scss", "SCSS", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/_index.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/breadcrumb/_breadcrumb.scss", "SCSS", 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/breadcrumb/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/button/_button.scss", "SCSS", 0, 0, 0, 0, 37, 0, 0, 0, 9, 46
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/button/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/category/_category.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/category/_categoryToggle.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/category/_index.scss", "SCSS", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/chart/_chart.scss", "SCSS", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/chart/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/link/_index.scss", "SCSS", 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/link/_link.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/link/_navLink.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/orderStatCard/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/orderStatCard/_orderStatCard.scss", "SCSS", 0, 0, 0, 0, 46, 0, 0, 0, 9, 55
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/saleGraph/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/saleGraph/_saleGraph.scss", "SCSS", 0, 0, 0, 0, 25, 0, 0, 0, 5, 30
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/tag/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/elements/tag/_tag.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_contentSection.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_defaultLayout.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_footer.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_header.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_index.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_main.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/components/layouts/_navSidebar.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/pages/_Home.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/mcs/Workspace/js/js-vanilla-practice/src/styles/pages/_index.scss", "SCSS", 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/utils/index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/utils/money.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 1, 1, 9
"/home/mcs/Workspace/js/js-vanilla-practice/src/utils/number.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 1, 6
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Breadcrumb/Breadcrumb.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 10, 9, 46
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Breadcrumb/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Button/Button.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 12, 8, 68
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Button/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Category/Category.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 5, 7, 31
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Category/CategoryToggle.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 13, 15, 99
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Category/index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Chart/Chart.js", "JavaScript", 0, 0, 150, 0, 0, 0, 0, 31, 23, 204
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Chart/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Link/Link.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 9, 5, 30
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Link/NavLink.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 22, 13, 82
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Link/index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/OrderStatCard/OrderStatCard.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 15, 20, 95
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/OrderStatCard/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/SaleGraph/SaleGraph.js", "JavaScript", 0, 0, 80, 0, 0, 0, 0, 19, 22, 121
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/SaleGraph/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Tag/Tag.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 16, 4, 36
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/Tag/index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Elements/index.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/ContentSection.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 10, 1, 21
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/DefaultLayout.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 4, 7, 33
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/Footer.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 2, 9, 54
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/Header.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 5, 10, 60
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/Main.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 6, 8, 42
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/NavSidebar.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 8, 10, 68
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/Layouts/index.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/components/index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/Home.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 8, 12, 53
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/Orders.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/Products.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/home/mcs/Workspace/js/js-vanilla-practice/src/view/pages/index.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/home/mcs/Workspace/js/js-vanilla-practice/vite.config.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"Total", "-", 2628, 13, 966, 8, 381, 15, 69, 209, 324, 4613